번호	뜻	한자	훈독	음독
1	노래 가	歌	か	うた
2	집 가	家	か、け	いえ、や
3	더할 가	加	か	くわえる、くわわる
4	거리 가	街	がい、かい	まち
5	값 가	価	か	あたい
6	옳을 가	可	か	
7	거짓 가	仮	か、け	かり
8	아름다울 가	佳	か	
9	가혹할 가	苛	か	いら
10	시렁 가	架	か	かける、かかる
11	시집갈 가	嫁	か	よめ、とつぐ
12	틈/겨를 가	暇	か	ひま
13	심을 가	稼	か	かせぐ
14	뿔 각	角	かく	かど、つの
15	각각 각	各	かく	おの
16	깨달을 각	覚	かく	おぼえる、さます、さめる
17	새길 각	刻	こく	きざむ
18	집 각	閣	かく	
19	물리칠 각	却	きゃく	
20	껍질 각	殻	かく	から
21	다리 각	脚	きゃく、きゃ	あし
22	사이 간	間	かん、けん	あいだ、ま
23	새길 간	刊	かん	
24	줄기 간	幹	かん	みき
25	방패 간	干	かん	ほす、ひる
26	볼 간	看	かん	
27	대쪽 간	簡	かん	
28	간 간	肝	かん	きも
29	개간할 간	墾	こん	
30	간절할 간	懇	こん	ねんごろ
31	꾸짖을 갈	喝	かつ	
32	목마를 갈	渇	かつ	かわく
33	칡 갈	葛	かつ	くず
34	갈색 갈	褐	かつ	
35	느낄 감	感	かん	
36	덜 감	減	げん	へる、へらす
37	달 감	甘	かん	あまい、あまえる、あまやかす、あまんじる
38	헤아릴 감	勘	かん	
39	감색 감	紺	こん	
40	견딜 감	堪	かん、たん	たえる
41	감히 감	敢	かん	あえて
42	볼 감	監	かん	
43	섭섭할 감	憾	かん	
44	거울 감	鑑	かん	かんがみる
45	갑옷 갑	甲	こう、かん	
46	곶 갑	岬		みさき
47	강할 강	強	きょう、ごう	つよい、つよまる、つよめる、しいる
48	편안할 강	康	こう	
49	외울 강	講	こう	
50	내릴 강/항복할 항	降	こう	おりる、おろす、ふる
51	강철 강	鋼	こう	はがね
52	강 강	江	こう	え
53	언덕 강	丘		
54	굳셀 강	剛	ごう	
55	벼리 강	綱	こう	つな
56	열 개	開	かい	ひらく、ひらける、あく、あける
57	고칠 개	改	かい	あらためる、あらたまる
58	낱 개	個	こ	
59	끼일 개	介	かい	
60	다 개	皆	かい	みな
61	분개할 개	慨	がい	
62	덮을 개	蓋	がい	ふた
63	낱 개	箇	か	
64	대개 개	概	がい	
65	손 객	客	きゃく、かく	
66	구덩이 갱	坑	こう	
67	갈 거	去	きょ、こ	さる
68	들 거	挙	きょ	あがる、あげる
69	살 거	居	きょ	いる
70	클 거	巨	きょ	
71	막을 거	拒	きょ	こばむ
72	근거 거	拠	きょ	
73	일할 거	据		すえる、すわる
74	떨어질 거	距	きょ	
75	옷자락 거	裾		すそ
76	세울 건	建	けん、こん	たてる、たつ
77	굳셀 건	健	けん	すこやか
78	물건 건	件	けん	
79	수건 건	巾	きん	
80	마를 건	乾	かん	かわく、かわかす
81	열쇠 건	鍵	けん	かぎ
82	빌 걸	乞		こう
83	뛰어날 걸	傑	けつ	
84	검사할 검	検	けん	
85	검소할 검	倹	けん	
86	칼 검	剣	けん	つるぎ
87	걸 게	掲	けい	かかげる
88	쉴 게	憩	けい	いこう
89	격식 격	格	かく、こう	
90	격할 격	激	げき	はげしい
91	사이뜰 격	隔	かく	へだてる、へだたる
92	칠 격	撃	げき	うつ
93	개 견	犬	けん	いぬ
94	볼 견	見	けん	みる、みえる、みせる
95	비단 견	絹	けん	きぬ
96	어깨 견	肩	けん	かた
97	굳을 견	堅	けん	かたい
98	보낼 견	遣	けん	つかう、つかわす
99	고치 견	繭	けん	まゆ
100	결단할 결	決	けつ	きめる、きまる
101	이지러질 결	欠	けつ	かける、かく、かかす
102	맺을 결	結	けつ	むすぶ、ゆう、ゆわえる
103	깨끗할 결	潔	けつ	いさぎよい
104	겸할 겸	兼	けん	かねる
105	겸손할 겸	謙	けん	
106	낫 겸	鎌		かま
107	서울 경	京	きょう、けい、きん	
108	가벼울 경	軽	けい	かるい、かろやか
109	지름길/ 길 경	径	けい	
110	볕 경	景	けい	
111	거울 경	鏡	きょう	かがみ
112	다툴 경	競	けい、きょう	きそう、せる
113	지날/ 글 경	経	けい、きょう	へる
114	밭 갈 경	耕	こう	たがやす
115	지경 경	境	きょう、けい	さかい
116	공경할 경	敬	けい	うやまう
117	깨우칠 경	警	けい	
118	줄기 경	茎	けい	くき
119	고칠 경/ 다시 갱	更	こう	さら、ふける、ふかす
120	잠깐 경	頃		ころ
121	줄기 경	梗	こう、きょう	
122	굳을 경	硬	こう	かたい
123	기울 경	傾	けい	かたむく、かたむける
124	경사 경	慶	けい	
125	깨달을 경	憬	けい	
126	고래 경	鯨	げい	くじら
127	놀랄 경	驚	きょう	おどろく、おどろかす
128	셀 계	計	けい	はかる、はかろう
129	맬 계	係	けい	かかる、かかり
130	지경 계	界	かい	
131	섬돌 계	階	かい	
132	계절 계	季	き	
133	기계 계	械	かい	
134	이을 계	系	けい	
135	이를 계	届		とどける、とどく
136	경계할 계	戒	かい	いましめる
137	맺을 계	契	けい	ちぎる
138	열 계	啓	けい	
139	시내 계	渓	けい	
140	이을 계	継	けい	つぐ
141	머무를 계	稽	けい	
142	닭 계	鶏	けい	にわとり
143	옛 고	古	こ	ふるい、ふるす
144	생각할 고	考	こう	かんがえる
145	높을 고	高	こう	たかい、たか、たかまる、たかめる
146	쓸 고	苦	く	くるしい、くるしむ、くるしめる、にがい
147	곳집 고	庫	こ、く	
148	고할 고	告	こく	つげる
149	굳을 고	固	こ	かたい、かたまる、かためる
150	연고 고	故	こ	ゆえ
151	꽁무니 고	尻		しり
152	넓적다리 고	股	こ	また
153	외로울 고	孤	こ	
154	칠 고	拷	ごう	
155	마를 고	枯	こ	かれる、からす
156	품 팔 고	雇	こ	やとう
157	북 고	鼓	こ	つづみ
158	원고 고	稿	こう	
159	막을 고	錮	こ	
160	돌아볼 고	顧	こ	かえりみる
161	골짜기 곡	谷	こく	たに
162	굽을 곡	曲	きょく	まがる、まげる
163	곡식 곡	穀	こく	
164	곤할 곤	困	こん	こまる
165	벌레 곤	昆	こん	
166	뼈 골	骨	こつ	ほね
167	빌 공	空	くう	そら、から、あく、あける
168	장인 공	工	こう	
169	공평할 공	公	こう	おおやけ
170	공 공	功	こう	
171	한가지 공	共	きょう	とも
172	이바지할 공	供	きょう、く	とも、そなえる
173	구멍 공	孔	こう	
174	칠 공	攻	こう	せめる
175	두려울 공	恐	きょう	おそれる、おそろしい
176	공손할 공	恭	きょう	うやうやしい
177	바칠 공	貢	こう、く	みつぐ
178	당길 공	控	こう	ひかえる
179	과목 과	科	か	
180	실과 과	果	か	はたす、はてる
181	공부할 과	課	か	
182	지날 과	過	か	すぎる、すごす、あやまつ
183	과자 과	菓	か	
184	자랑할 과	誇	こ	ほこる、ほこらしい
185	적을 과	寡	か	
186	냄비 과	鍋		なべ
187	둘레 곽	郭	かく	
188	집 관	館	かん	
189	벼슬 관	官	かん	
190	대롱 관	管	かん	くだ
191	관계할 관	関	かん	せき、かかわる
192	볼 관	観	かん	
193	익숙할 관	慣	かん	なれる、ならす
194	꿸 관	串		くし
195	두레박 관	缶	かん	
196	갓 관	冠	かん	かんむり
197	꿸 관	貫	かん	つらぬく
198	널 관	棺	かん	ひつぎ
199	항목 관	款	かん	
200	너그러울 관	寛	かん	くつろぐ
201	묶을 괄	括	かつ	くくる
202	넓을 광	広	こう	ひろい、ひろまる、ひろめる、ひろがる、ひろげる
203	빛 광	光	こう	ひかる、ひかり
204	쇳돌 광	鉱	こう	
205	미칠 광	狂	きょう	くるう、くるおしい
206	걸 괘	掛		かける、かかる
207	괴이할 괴	怪	かい	あやしい、あやしむ
208	후릴 괴	拐	かい	
209	덩어리 괴	塊	かい	かたまり
210	무너질 괴	壊	かい	こわす、こわれる
211	학교 교	校	こう	
212	사귈 교	交	こう	まじわる、まじえる、まざる、かう、かわす
213	가르칠 교	教	きょう	おしえる、おそわる
214	다리 교	橋	きょう	はし
215	공교할 교	巧	こう	たくみ
216	들 교	郊	こう	
217	목맬 교	絞	こう	しぼる、しめる、しまる
218	견줄 교	較	かく	
219	바로잡을 교	矯	きょう	ためる
220	아홉 구	九	きゅう、く	ここの、ここのつ
221	입 구	口	こう、く	くち
222	구분할 구	区	く	
223	연구할 구	究	きゅう	きわめる
224	갖출 구	具	ぐ	そなわる
225	공 구	球	きゅう	たま
226	구할 구	求	きゅう	もとめる
227	구원할 구	救	きゅう	すくう
228	오랠 구	久	きゅう、く	ひさしい
229	글귀 구	句	く	
230	예 구	旧	きゅう	
231	얽을 구	構	こう	かまえる、かまう
232	굽을 구	勾	こう	
233	언덕 구	岡	きゅう	おか
234	절구 구	臼	きゅう	うす
235	때릴 구	殴	おう	なぐる
236	구라파 구	欧	おう	
237	잡을 구	拘	こう	
238	두려워할 구	惧	ぐ	
239	몰 구	駆	く	かける、かる
240	도랑 구	溝	こう	みぞ
241	망아지 구	駒		こま
242	살 구	購	こう	
243	나라 국	国	こく	くに
244	판 국	局	きょく	
245	국화 국	菊	きく	
246	임금 군	君	くん	きみ
247	군사 군	軍	ぐん	
248	고을 군	郡	ぐん	
249	무리 군	群	ぐん	むれる、むら
250	굽힐 굴	屈	くつ	
251	팔 굴	掘	くつ	ほる
252	굴 굴	堀		ほり
253	굴 굴	窟	くつ	
254	활 궁	弓	きゅう	ゆみ
255	집 궁	宮	きゅう、ぐう、く	みや
256	다할/ 궁할 궁	窮	きゅう	きわめる、きわまる
257	문서 권	券	けん	
258	책 권	巻	かん	まく、まき
259	권세 권	権	けん、ごん	
260	주먹 권	拳	けん	こぶし
261	우리 권	圏	けん	
262	권할 권	勧	かん	すすめる
263	책상 궤	机	き	つくえ
264	바퀴자국 궤	軌	き	
265	무너질 궤	潰	かい	つぶす、つぶれる
266	돌아갈 귀	帰	き	かえる、かえす
267	귀할 귀	貴	き	たっとい、たっとぶ、とうとい、とうとぶ
268	귀신 귀	鬼	き	おに
269	거북 귀/ 터질 균	亀	き	かめ
270	법 규	規	き	
271	부르짖을 규	叫	きょう	さけぶ
272	규탄할 규	糾	きゅう	
273	고를 균	均	きん	
274	버섯 균	菌	きん	
275	다할 극	極	きょく、ごく	きわめる、きわまる、きわみ
276	심할 극	劇	げき	
277	이길 극	克	こく	
278	틈 극	隙	げき	すき
279	가까울 근	近	きん	ちかい
280	뿌리 근	根	こん	ね
281	부지런할 근	勤	きん	つとめる、つとまる
282	힘줄 근	筋	きん	すじ
283	근 근	斤	きん	
284	겨우 근	僅	きん	わずか
285	삼갈 근	謹	きん	つつしむ
286	쇠 금	金	きん、こん	かね、かな
287	이제 금	今	こん、きん	いま
288	금할 금	禁	きん	
289	거문고 금	琴	きん	こと
290	비단 금	錦	きん	にしき
291	옷깃 금	襟	きん	えり
292	급할 급	急	きゅう	いそぐ
293	등급 급	級	きゅう	
294	줄 급	給	きゅう	
295	미칠 급	及	きゅう	およぶ、および、およぼす
296	미칠 급	扱		あつかう
297	즐길 긍	肯	こう	
298	기운 기	気	き、け	
299	물 끓는 김 기	汽	き	
300	기록할 기	記	き	しるす
301	기약할 기	期	き、ご	
302	일어날 기	起	き	おきる、おこる、おこす
303	벼리 기	紀	き	
304	기 기	旗	き	はた
305	그릇 기	器	き	うつわ
306	베틀 기	機	き	はた
307	재주 기	技	ぎ	わざ
308	부칠 기	寄	き	よる、よせる
309	터 기	基	き	もと、もとい
310	몸 기	己	こ、き	おのれ
311	꾀할 기	企	き	くわだてる、たくらむ
312	살 기	肌		はだ
313	재간 기	伎	ぎ、き	
314	갈림길 기	岐	き	
315	꺼릴 기	忌	き	いむ、いまわしい
316	기특할 기	奇	き	
317	빌 기	祈	き	いのる
318	이미 기	既	き	すでに
319	주릴 기	飢	き	うえる
320	갑 기	埼		さい
321	험할 기	崎		さき
322	몇 기	幾	き	いく
323	바둑 기	棋	き	
324	속일 기	欺	ぎ	あざむく
325	바둑 기	碁	ご	
326	버릴 기	棄	き	
327	경기 기	畿	き	
328	말탈 기	騎	き	
329	긴할 긴	緊	きん	
330	길할 길	吉	きち、きつ	
331	먹을 끽	喫	きつ	
332	어찌 나	那	な	
333	어찌 나	奈	な	
334	허락할 낙	諾	だく	
335	어려울 난	難	なん	かたい、むずかしい
336	따뜻할 난	暖	だん	あたたか、あたたかい、あたたまる、あたためる
337	사내 남	男	だん、なん	おとこ
338	남녘 남	南	なん	みなみ
339	들일 납	納	のう、なつ	おさまる、おさめる
340	여자 낭	娘		むすめ
341	안 내	内	ない、だい	うち
342	향내 내	匂		みおう
343	견딜 내	耐	たい	たえる
344	여자 녀	女	じょ、にょ、にょう	おんな
345	해 년	年	ねん	とし
346	생각 념	念	ねん	
347	편안할 녕	寧	ねい	
348	힘쓸 노	努	ど	つとめる
349	종 노	奴	ど	やつ、やっこ
350	성낼 노	怒	ど	いかる、おこる
351	농사 농	農	のう	
352	짙을 농	濃	のう	こい
353	골 뇌	脳	のう	
354	번뇌할 뇌	悩	のう	なやむ、なやます、なやましい
355	오줌 뇨	尿	にょう	
356	능할 능	能	のう	
357	여승 니	尼	に	あま
358	진흙 니	泥	でい	どろ
359	숨길 닉	匿	とく	
360	많을 다	多	た	おおい
361	짧을 단	短	たん	みじかい
362	홑 단	単	たん	
363	둥글 단	団	だん、とん	
364	끊을 단	断	だん	たつ、ことわる
365	층계 단	段	だん	
366	붉을 단	丹	たん	
367	아침 단	旦	たん、だん	
368	다만 단	但		ただし
369	끝 단	端	たん	はし、は、はた
370	단 단	壇	だん、たん	
371	쇠 불릴 단	鍛	たん	きたえる
372	통달할 달	達	たつ	
373	말씀 담	談	だん	
374	멜 담	担	たん	かつぐ、になう
375	쓸개 담	胆	たん	
376	맑을 담	淡	たん	あわい
377	흐릴 담	曇	どん	くもる
378	대답할 답	答	とう	こたえる
379	밟을 답	踏	とう	ふむ、ふまえる
380	마땅할 당	当	とう	あたる、あてる
381	집 당	堂	どう	
382	무리 당	党	とう	
383	엿 당	糖	とう	
384	당나라/ 당황할 당	唐	とう	から
385	큰 대	大	だい、たい	おお、おおいに、おおきい
386	대 대/ 태풍 태	台	だい、たい	
387	대신할 대	代	だい、たい	かわる、かえる、よ、しろ
388	대할 대	対	たい、つい	
389	기다릴 대	待	たい	まつ
390	띠 대	帯	たい	おびる、おび
391	무리 대	隊	たい	
392	빌릴 대	貸	たい	かす
393	자루 대	袋	たい	ふくろ
394	일 대	戴	たい	いただく
395	큰 덕	徳	とく	
396	칼 도	刀	とう	かたな
397	그림 도	図	ず、と	はかる
398	길 도	道	どう、とう	みち
399	법도 도	度	ど、と、たく	たび
400	섬 도	島	とう	しま
401	도읍 도	都	と、つ	みやこ
402	무리 도	徒	とどう	
403	인도할 도	導	とう	みちびく
404	이를 도	到	ちょう	いたる
405	돋울 도	挑	とう	いどむ
406	도망할 도	逃	とう	にげる、にがす、のがす、のがれる
407	넘어질 도	倒	とう	たおれる、たおす
408	길 도	途	と	
409	복숭아 도	桃	とう	もも
410	슬퍼할 도	悼	とう	いたむ
411	도둑 도	盗	とう	ぬすむ
412	질그릇 도	陶	とう	
413	건널 도	渡	と	わたる、わたす
414	뛸 도	跳	ちょう	はねる、とぶ
415	칠할 도	塗	と	ぬる
416	벼 도	稲	とう	いね、いな
417	내기 도	賭	と	かける
418	읽을 독	読	どく、とく、とう	よむ
419	독 독	毒	どく	
420	홀로 독	独	どく	ひとり
421	감독할 독	督	とく	
422	도타울 독	篤	とく	
423	돼지 돈	豚	とん	ぶた
424	조아릴 돈	頓	とん	
425	갑자기 돌	突	とつ	つく
426	겨울 동	冬	とう	ふゆ
427	한가지 동	同	どう	おなじ
428	동녘 동	東	とう	ひがし
429	움직일 동	動	どう	うごく、うごかす
430	아이 동	童	どう	わらべ
431	일할 동	働	どう	はたらく
432	구리 동	銅	どう	
433	골 동/밝을 통	洞	どう	ほら
434	얼 동	凍	とう	こおる、こごえる
435	몸통 동	胴	どう	
436	마룻대 동	棟	とう	むね、むな
437	동경할 동	憧	どう、しょう	あこがれる
438	눈동자 동	瞳	どう	ひとみ
439	머리 두	頭	とう、ず、と	あたま、かしら
440	콩 두	豆	とう、ず	まめ
441	말 두	斗	ととう	
442	역질 두	痘	とん	
443	진칠 둔	屯	どん	
444	둔할 둔	鈍	とく	にぶい、にぶる
445	얻을 득	得	とう、と	える、うる
446	오를 등	登	とう	のぼる
447	무리 등	等	とうとう	ひとしい
448	등불 등	灯	とう	ひ
449	베낄 등	謄	とう	
450	등나무 등	藤	とう	ふじ
451	오를 등	騰	とう	
452	벗을 라	裸	ら	はだか
453	벌일 라	羅	ら	
454	즐길 락/노래 악	楽	らく、がく	たのしい、たのしむ
455	떨어질 락	落	らく	おちる、おとす
456	이을/얽을 락	絡	らく	からむ、からまる、からめる
457	쇠젖 락	酪	らく	
458	알 란	卵	らん	たまご
459	어지러울 란	乱	らん	みだれる、みだす
460	난간 란	欄	らん	
461	매울 랄	辣	らつ	
462	볼 람	覧	らん	
463	남기 람	嵐	らん	あらし
464	넘칠 람	濫	らん	
465	쪽 람	藍	らん	あい
466	끌 랍	拉	ら	
467	밝을 랑	朗	ろう	ほがらか
468	사내 랑	郎	ろう	
469	물결 랑	浪	ろう	
470	행랑 랑	廊	ろう	
471	올 래	来	らい	くる、きたる、きたす
472	찰 랭	冷	れい	つめたい、ひえる、ひや、ひやす、ひやかす、ひめる、さます
473	간략할 략	略	りゃく	
474	두 량	両	りょう	
475	어질 량	良	りょう	よい
476	헤아릴 량	量	りょう	はかる
477	서늘할 량	涼	りょう	すずしい、すずむ
478	양식 량	糧	りょう、ろう	かて
479	나그네 려	旅	りょ	たび
480	어그러질 려	戻	れい	もどす、もどる
481	음률 려	呂	ろ	
482	힘쓸 려	励	れい	はげむ、はげます
483	짝 려	侶	りょ	
484	생각할 려	慮	りょ	
485	고울 려	麗	れい	うるわしい
486	힘 력	力	りょく、りき	ちから
487	지낼 력	歴	れき	
488	책력 력	暦	れき	こよみ
489	익힐 련	練	れん	ねる
490	잇닿을 련	連	れん	つらなる、つらねる、つれる
491	그리워할 련	恋	れん	こう、こい、こいしい
492	불릴/단련할 련	錬	れん	ねる
493	벌일 렬	列	れつ	
494	못할 렬	劣	れつ	おとる
495	매울 렬	烈	れつ	
496	찢을 렬	裂	れつ	さく、さける
497	청렴할 렴	廉	れん	
498	사냥 렵	猟	りょう	
499	하여금 령	令	れい	
500	거느릴 령	領	りょう	
501	방울 령	鈴	れい、りん	すず
502	떨어질 령/영 령	零	れい	
503	신령 령	霊	れい、りょう	たま
504	나이 령	齢	れい	
505	예도 례	礼	れい、らい	
506	법식 례	例	れい	たどえる
507	종 례	隷	れい	
508	길 로	路	ろ	じ
509	늙을 로	老	ろう	おいる、ふける
510	일할 로	労	ろう	
511	화로 로	炉	ろ	
512	사로잡을 로	虜	りょ	とりこ
513	이슬 로	露	ろ、ろう	つゆ
514	푸를 록	緑	りょく、ろく	みどり
515	기록할 록	録	ろく	
516	사슴 록	鹿	ろく	しか、か
517	산기슭 록	麓	ろく	ふもと
518	논할 론	論	ろん	
519	희롱할 롱	弄	ろう	もてあそぶ
520	비 올 롱	滝		たき
521	대바구니 롱	籠	ろう	かご、こもる
522	우레 뢰	雷	らい	かみなり
523	뇌물 뢰	賂	ろ	まいない
524	의뢰할 뢰	頼	らい	たのむ、たのもしい、たよる
525	여울 뢰	瀬		せ
526	헤아릴 료	料	りょう	
527	마칠 료	了	りょう	
528	동료 료	僚	りょう	
529	동관 료	寮	りょう	
530	병 고칠 료	療	りょう	
531	밝을 료	瞭	りょう	
532	용 룡	竜	りゅう	たつ
533	눈물 루	涙	るい	なみだ
534	여러/자주 루	累	るい	
535	보루 루	塁	るい	
536	다락 루	楼	ろう	
537	샐 루	漏	ろう	もる、もれる、もらす
538	흐를 류	流	りゅう、る	ながれる、ながす
539	무리 류	類	るい	
540	머무를 류	留	りゅう、る	とめる、とまる、とどまる
541	버들 류	柳	りゅう	やなぎ
542	유황 류	硫	りゅう	
543	맑은 유리 류	瑠	る	
544	뭍 륙	陸	りき	
545	바퀴 륜	輪	りん	わ
546	인륜 륜	倫	りん	
547	비율 률/거느릴 솔	率	りつ、そつ	ひきいる
548	법칙 률	律	りつ、りち	
549	떨릴 률	慄	りつ	
550	높을 륭	隆	りゅう	
551	언덕 릉	陵	りょう	みささぎ
552	다스릴 리	理	り	
553	마을 리	里	り	さと
554	이로울 리	利	り	きく
555	속 리	裏	り	うら
556	관리 리	吏	り	
557	이 리	厘	りん	
558	배나무 리	梨	り	なし
559	설사 리	痢	り	
560	밟을 리	履	り	はく
