번호	뜻	한자	훈독	음독
561	유리 리	璃	り	
562	떠날 리	離	り	はなれる、はなす
563	이웃 린	隣	りん	となり、となる
564	수풀 림	林	りん	はやし
565	임할 림	臨	りん	のぞむ
566	설 립	立	りつ、りゅう	たつ、たてる
567	낟알 립	粒	りゅう	つぶ
568	말 마	馬	ば	うま、ま
569	삼 마	麻	ま	あさ
570	문지를 마	摩	ま	
571	갈 마	磨	ま	みがく
572	마귀 마	魔	ま	
573	장막 막	幕	まく	
574	넓을/사막 막	漠	ばく	
575	꺼풀/막 막	膜	まく	
576	일만 만	万	まん、ばん	
577	찰 만	満	まん	みちる、みたす
578	늦을 만	晩	ばん	
579	오랑캐 만	蛮	ばん	
580	물굽이 만	湾	わん	
581	흩어질 만	漫	まん	
582	거만할 만	慢	まん	
583	끝 말	末	まつ、ばつ	すえ
584	지울 말	抹	まつ	
585	바랄 망	望	ぼう、もう	のぞむ
586	망할 망	亡	ぼう、もう	ない
587	잊을 망	忘	ぼう	わすれる
588	바쁠 망	忙	ぼう	いそがしい
589	망령될 망	妄	もう	
590	그물 망	網	もう	あみ
591	매양 매	毎	まい	
592	팔 매	売	ばい	うる、うれる
593	누이 매	妹	まい	いもうと
594	살 매	買	ばい	かう
595	매화 매	梅	ばい	うめ
596	낱 매	枚	まい	
597	어두울 매	昧	まい	
598	묻을 매	埋	まい	うめる、うまる、うもれる
599	중매 매	媒	ばい	
600	매혹할 매	魅	み	
601	꾸짖을 매	罵	ば	ののしる
602	보리 맥	麦	ばく	むぎ
603	줄기 맥	脈	みゃく	
604	맹세 맹	盟	めい	
605	소경/ 눈 멀 맹	盲	もう	
606	사나울 맹	猛	もう	
607	낮 면	面	めん	おも、おもて、つら
608	힘쓸 면	勉	べん	
609	솜 면	綿	めん	わた
610	면할 면	免	めん	まぬかれる
611	잘 면	眠	みん	ねむる、ねむい
612	밀가루 면	麺	めん	
613	꺼질/ 멸할 멸	滅	めつ	ほろびる、ほろぼす
614	업신여길 멸	蔑	べつ	さげすむ
615	이름 명	名	めい、みょう	な
616	밝을 명	明	みょう、めい	あかり、あかるい、あかるむ、あからむ、あきらか、あくる、あける、あく、あかす
617	울 명	鳴	めい	なる、なく、ならす
618	그릇 명	皿		さら
619	목숨 명	命	めい、みょう	いのち
620	어두울 명	冥	めい、みょう	
621	새길 명	銘	めい	
622	터럭 모	毛	もう	け
623	어머니 모	母	ぼ	はは
624	본뜰 모	模	も、ぼ	
625	저물 모	暮	ぼ	くれる、くらす
626	창 모	矛	む	ほこ
627	업신여길 모	侮	ぶ	あなどる
628	무릅쓸 모	冒	ぼう	おかす
629	아무 모	某	ぼう	
630	소모할 모	耗	もう、こう	へらす、へる
631	모을/뽑을 모	募	ぼ	つのる
632	모자 모	帽	ぼう	
633	그릴 모	慕	ぼ	したう
634	모양 모	貌	ぼう	かお、かたち
635	꾀 모	謀	ぼう、む	はかる
636	나무 목	木	もく、ぼく	き、こ
637	눈 목	目	もく、ぼく	め、ま
638	칠 목	牧	ぼく	まき
639	화목할 목	睦	ぼく	むつまじい
640	빠질 몰	没	ぼつ	
641	꿈 몽	夢	む	ゆめ
642	무덤 묘	墓	ぼ	はか
643	묘할 묘	妙	みょう	
644	모 묘	苗	びょう、みょう	なえ、なわ
645	이랑 묘	畝		うね、せ
646	그릴 묘	描	びょう	えがく、かく
647	고양이 묘	猫	びょう	ねこ
648	없을 무	無	む、ぶ	ない
649	호반 무	武	ぶ、む	
650	힘쓸 무	務	む	つとめる、つとまる
651	무역할 무	貿	ぼう	
652	무성할 무	茂	も	しげる
653	춤출 무	舞	ぶ	まう、まい
654	안개 무	霧	む	きり
655	먹 묵	墨	ぼく	すみ
656	잠잠할 묵	黙	もく	だまる
657	글월 문	文	ぶん、もん	ふみ
658	문 문	門	もん	かど
659	들을 문	聞	ぶん、もん	きく、きこえる
660	물을 문	問	もん	とう、とん
661	모기 문	蚊		か
662	무늬 문	紋	もん	
663	물건 물	物	ぶつ、もつ	もの
664	쌀 미	米	べい、まい	こめ
665	아름다울 미	美	び	うつくしい
666	맛 미	味	み	あじ、あじわう
667	아닐 미	未	み	
668	미혹할 미	迷	めい	まよう
669	꼬리 미	尾	び	お
670	미륵 미	弥	み	や
671	눈썹 미	眉	び、み	まゆ
672	작을 미	微	び	
673	수수께끼 미	謎		なぞ
674	백성 민	民	みん	たみ
675	민감할 민	敏	びん	
676	빽빽할 밀	密	みつ	
677	꿀 밀	蜜	みつ	
678	넓을 박	博	はく、ばく	
679	성씨 박	朴	ぼく	
680	머무를/ 배 댈 박	泊	はく	とまる、とめる
681	칠 박	拍	はく、ひょう	
682	핍박할 박	迫	はく	せまる
683	벗길 박	剝	はく	はがす、はぐ、はがれる、むく
684	배 박	舶	はく	
685	칠 박	撲	ぼく	
686	엷을 박	薄	はく	うすい、うすまる、うすめる、うすらぐ、うすれる、すすき、せまる
687	얽을 박	縛	ばく	しばる
688	반 반	半	はん	なかば
689	돌이킬 반	反	はん、ほん、たん	そる、そらす
690	돌이킬 반	返	へん	かえす、かえる
691	밥 반	飯	はん	ぬし
692	나눌 반	班	はん	
693	짝 반	伴	はん、ばん	ともなう
694	밭두둑 반	畔	はん	あぜ、ほとり
695	일반 반	般	はん	
696	얼룩 반	斑	はん	まだら、ぶち
697	옮길 반	搬	はん	
698	나눌 반	頒	はん	
699	소반 반	盤	ばん	
700	필 발	発	はつ	
701	뽑을 발	抜	ばつ	ぬかす、ぬく、ぬける、ぬかる
702	우쩍 일어날 발	勃	ぼつ	おこる
703	바리때 발	鉢	はち	
704	터럭 발	髪	はつ	かみ
705	모 방	方	ほう	かた
706	놓을 방	放	ほう	はなつ、はなれる、はなす、ほうる
707	찾을 방	訪	ほう	おとずれる、たずねる
708	막을 방	防	ぼう	ふせぐ
709	방해할 방	妨	ぼう	さまたげる
710	나라 방	邦	ほう	くに
711	꽃다울 방	芳	ほう	かんばしい、よし
712	동네 방	坊	ぼう、ぼっ	
713	방 방	房	ぼう	ふさ
714	살찔 방	肪	ぼう	
715	본뜰 방	倣	ほう	ならう
716	길쌈 방	紡	ぼう	つむぐ
717	곁 방	傍	ぼう	かたわら、そば
718	나눌 배	配	はい	くばる
719	곱 배	倍	ばい	
720	절 배	拝	はい	おがむ
721	등 배	背	はい	せ、せい、そむく、そむける
722	배우 배	俳	はい	
723	잔 배	杯	はい	さかずき
724	배척할 배	排	はい	
725	모실 배	陪	ばい	
726	배양할 배	培	ばい	つちかう
727	무리 배	輩	はい	
728	물어줄 배	賠	ばい	
729	흰 백	白	はく、びゃく	しる、しら、しろい
730	일백 백	百	ひゃく	
731	맏 백	伯	はく	
732	차례 번	番	ばん	
733	번성할 번	繁	はん	
734	번거로울 번	煩	はん、ぼん	わずらう、わずらわす、わずらわしい
735	울타리 번	藩	はん	まがき
736	번역할 번	翻	ほん	ひるがえる、ひるがえす
737	칠 벌	伐	ばつ	うつ、きる
738	벌할 벌	罰	ばつ、ばち	
739	문벌 벌	閥	ばつ	
740	범할 범	犯	はん	おかす
741	무릇 범	凡	はん、ぼん	およそ、すべて
742	넘칠 범	氾	はん	
743	넓을 범	汎	はん	
744	돛 범	帆	はん	ほ
745	법 범	範	はん	のり
746	법 법	法	ほう、ほっ、はっ	
747	벽 벽	壁	へき	かべ
748	버릇 벽	癖	へき	くせ
749	구슬 벽	璧	へき	
750	가 변	辺	へん	あたり、べ
751	변할 변	変	へん	かわる、かえる
752	말씀 변	弁	べん	
753	나눌 별	別	べつ	わかれる
754	병 병	病	びょう、へい	やむ、やまい
755	병사 병	兵	へい	
756	나란히 병	並	へい	なみ、ならべる、ならぶ、ならびに
757	남녘 병	丙	へい	
758	아우를 병	併	へい	あわせる、しかし
759	자루 병	柄	へい	え、がら、つか
760	병 병	瓶	びん	
761	담 병	塀	へい	
762	떡 병	餅	へい	もち
763	걸음 보	歩	ほ、ぶ、ふ	あるく、あゆむ
764	지킬 보	保	ほ	たもつ
765	갚을 보	報	ほう	しらせる、むくいる
766	보배 보	宝	ほう	たから
767	기울 보	補	ほ	おぎなう
768	넓을 보	普	ふ	
769	족보 보	譜	ふ	
770	옷 복	服	ふく	
771	복 복	福	ふく	
772	회복할 복/ 다시 부	復	ふく	
773	겹칠 복	複	ふく	
774	배 복	腹	ふく	はら
775	엎드릴 복	伏	ふく	ふせる、ふす
776	종 복	僕	ぼく	
777	뒤집힐 복/ 덮을 부	覆	ふく	おおう、くつがえす、くつがえる
778	근본 본	本	ほん	もと
779	막대 봉	棒	ぼう	
780	받들 봉	奉	ぶ、ほう	たてまつる
781	봉할 봉	封	ふう、ほう	
782	녹 봉	俸	ほう	
783	봉우리 봉	峰	ほう	みね
784	벌 봉	蜂	ほう	はち
785	꿰맬 봉	縫	ほう	ぬう
786	아비 부	父	ふ	ちち
787	질 부	負	ふ	まける、まかす、おう
788	떼 부	部	ぶ	べ
789	지아비 부	夫	ふ、ふう	おっと
790	줄 부	付	ふ	つく、つける
791	막을 부	府	ふ	
792	버금 부	副	ふく	
793	며느리 부	婦	ふ	
794	부유할 부	富	ふ、ふう	とむ、とみ
795	아닐 부	否	ひ	いな
796	도울 부	扶	ふ	おもむく
797	언덕 부	阜	ふ	
798	붙을 부	附	ふ	つく、つける
799	갈 부	赴	ふ	おもむく
800	부고 부	訃	ふ	
801	뜰 부	浮	ふ	うく、うかれる、うかぶ、うかべる
802	쪼갤 부	剖	ぼう	
803	가마솥 부	釜	ふ	かま
804	부호 부	符	ふ	
805	썩을 부	腐	ふ	くさる、くされる、くさらす
806	펼 부	敷	ふ	しく
807	부세 부	賦	ふ	
808	살갗 부	膚	ふ	はだ
809	문서 부	簿	ぼ	
810	북녘 북/ 달아날 배	北	ほく	きた
811	나눌 분	分	ぶん、ふん、ぶ	わける、わかれる、わかる、わかつ
812	가루 분	粉	ふん	こ、こな
813	떨칠 분	奮	ふん	ふるう
814	달릴 분	奔	ほん、はしる	
815	동이 분	盆	ぼん	
816	어지러울 분	紛	ふん	まぎれる、まぎらす、まぎらわす、まぎらわしい
817	눈날릴 분	雰	ふん	
818	뿜을 분	噴	ふん	ふく
819	분할 분	憤	ふん	いきどおる
820	무덤 분	墳	ふん	
821	아니 불/ 아니 부	不	ふ、ぶ	
822	부처 불	仏	ぶつ	ほとけ
823	떨칠 불	払	ふつ	はらう
824	무너질 붕	崩	ほう	くずれる、くずす
825	사다리 붕	棚	たな	
826	슬플 비	悲	ひ	かなしい、かなしむ
827	코 비	鼻	び	はな
828	날 비	飛	ひ	とぶ、とばす
829	쓸 비	費	ひ	ついやす、ついえる
830	견줄 비	比	ひ	くらべる
831	아닐 비	非	ひ	
832	살찔 비	肥	ひ	こえる、こえ、こやす
833	갖출 비	備	び	そなえる、そなわる
834	비평할 비	批	ひ	
835	숨길 비	秘	ひ	ひめる
836	왕비 비	妃	ひ	
837	끓을 비	沸	ふつ	わく、わかす
838	분비할 비/ 스며흐를 필	泌	ひ、ひつ	
839	낮을 비	卑	ひ	いやしい、いやしむ、いやしめる
840	사립문 비	扉	ひ	とびら
841	비석 비	碑	ひ	いしぶみ
842	가난할 빈	貧	ひん、びん	まずしい
843	물가 빈	浜	ひん	はま
844	손 빈	賓	ひん	
845	자주 빈	頻	ひん	
846	얼음 빙	氷	ひょう	こおり、ひ
847	넉 사	四	し、よ、よつ、よん	
848	실 사	糸	し	いと
849	절 사	寺	じ	てら
850	모일 사	社	しゃ	やしろ
851	생각 사	思	し	おもう
852	베낄 사	写	しゃ	うつす、うつる
853	섬길 사	仕	し	つかえる
854	죽을 사	死	し	しぬ
855	일 사	事	じ、ず	こと
856	하여금 사	使	し	つかう
857	선비 사	士	し	
858	사기 사	史	し	
859	맡을 사	司	し	つかさどる
860	말씀 사	辞	じ	やめる
861	닮을 사	似	じ	にる
862	집 사	舎	しゃ	
863	조사할 사	査	さ	
864	스승 사	師	し	
865	기를 사	飼	し	かう
866	사례할 사	謝	しゃ	あやまる
867	사사로울 사	私	し	わたくし、わたし
868	모래 사	砂	さ、しゃ	すな
869	쏠 사	射	しゃ	いる
870	버릴 사	捨	しゃ	すてる
871	말 사	詞	し	
872	모래 사	沙	さ	すな
873	엿볼 사	伺	し	うかがう
874	간사할 사	邪	じゃ	
875	풀 사	卸		おろす、おろし
876	부추길 사	唆	さ	そそのかす
877	비스듬할 사	斜	しゃ	ななめ
878	뱀 사	蛇	じゃ、だ	へび
879	용서할 사	赦	しゃ	
880	속일 사	詐	さ	
881	이을 사	嗣	し	つぐ
882	줄 사	賜	し	たまわる
883	갂을 삭	削	さく	けずる
884	뫼 산	山	さん	やま
885	셈 산	算	さん	
886	낳을 산	産	さん	うむ、うまれる、うぶ
887	흩을 산	散	さん	ちる、ちらす、ちらかす、ちらかる
888	실 산	酸	さん	すい
889	우산 산	傘	さん	かさ
890	죽일 살/ 덜 쇄	殺	さつ、さい、せつ	ころす
891	석 삼	三	さん	み、みつ
892	수풀 삼	森	しん	もり
893	삼나무 삼	杉		すぎ
894	꽂을 삽	挿	そう	さす
895	떫을 삽	渋	じゅう	しぶ、しぶい、しぶる
896	윗 상	上	じょう	うえ、うわ、かみ、あげる、あがる、のぼる
897	장사 상	商	しょう	あきなう
898	서로 상	相	そう、しょう	あい
899	생각 상	想	そう、そ	おもう
900	상자 상	箱		はこ
901	코끼리 상	象	しょう、ぞう	
902	상줄 상	賞	しょう	ほめる、めでる
903	형상 상/ 문서 장	状	じょう	
904	항상 상	常	じょう	つね、とこ
905	모양 상	像	ぞう	
906	다칠 상	傷	しょう	きず、いたむ、いためる
907	평상 상	床	しょう	とこ、ゆか
908	오히려 상	尚	しょう	
909	상서로울 상	祥	しょう	
910	뽕나무 상	桑	そう	くわ
911	시원할 상	爽	そう	さわやか
912	잃을 상	喪	そう	も
913	자세할 상	詳	しょう	くわしい
914	갚을 상	償	しょう	つぐなう
915	서리 상	霜	そう	しも
916	옥새 새	璽	じ	
917	빛 색	色	しょく、しき	いろ
918	찾을 색/ 동아줄 삭	索	さく	
919	막힐 색/ 변방 새	塞	そく、さい	ふさぐ、ふさがる
920	날 생	生	せい、しょう	いきる、いかす、いける、うまれる、はえる、なま
921	희생 생	牲	せい	
922	서녘 서	西	せい、さい	にし
923	글 서	書	しょ	かく
924	더울 서	暑	しょ	あつい
925	차례 서	序	じょ	
926	마을 서	署	しょ	
927	펼 서	叙	じょ	のべる
928	천천히 할 서	徐	じょ	おもむろ
929	갈 서	逝	せい	ゆく、いく
930	여러 서	庶	しょ	
931	사위 서	婿	せい	むこ
932	실마리 서	緒	しょ、ちょ	お
933	맹세할 서	誓	せい	ちかう
934	저녁 석	夕	せき	ゆう
935	돌 석	石	せき、しゃく、こく	いし
936	예 석	昔	せき、しゃく	むかし
937	자리 석	席	せき	
938	쪼갤 석	析	せき	
939	풀 석	釈	しゃく	
940	아낄 석	惜	せき	おしい、おしむ
941	개펄 석	潟		かた
942	먼저 선	先	せん	さき
943	배 선	船	せん	ふね、ふな
944	줄 선	線	せん	
945	고를 선	選	せん	えらぶ
946	베풀 선	宣	せん	
947	착할 선	善	せん	よい
948	신선 선	仙	せん	
949	부채 선	扇	せん	おうぎ
950	돌 선	旋	せん	
951	부러워할 선	羨	せん	うらやむ、うらやましい
952	샘 선	腺	せん	
953	선 선	禅	ぜん	
954	반찬 선	膳	ぜん	
955	고울 선	鮮	せん	あざやか
956	기울 선	繕	ぜん	つくろう
957	눈 설	雪	せつ	ゆき
958	말씀 설/ 달랠 세	説	せつ、ぜい	とく
959	혀 설	舌	ぜつ	した
960	베풀 설	設	せつ	もうける
961	가늘 섬	繊	せん	
962	건널 섭	渉	しょう	
963	다스릴/ 잡을 섭	摂	せつ	
964	별 성	星	せい、しょう	ほし
965	소리 성	声	せい、しょう	こえ、こわ
966	이룰 성	成	せい、じょう	なす、なる
967	살필 성/ 덜 생	省	せい、しょう	かえりみる、はぶく
968	성품 성	性	せい、しょう	
969	성 성	城	じょう	しろ
970	성할 성	盛	せい、じょう	もる、さかる、さかん
971	정성 성	誠	せい	まこと
972	성인 성	聖	せい	
973	성씨 성	姓	せい、しょう	
974	깰 성	醒	せい	さめる、さます
975	가늘 세	細	さい	ほそい、ほそる、こまか、こまかい
976	인간/ 세상 세	世	せい、せ	よ
977	세금 세	税	ぜい	
978	형세 세	勢	せい	いきおい
979	씻을 세	洗	せん	あらう
980	해 세	歳	さい、せい	
981	작을 소	小	しょう	ちいさい、こ、お
982	적을 소	少	しょう	すくない、すこし
983	바 소	所	しょ	ところ
984	밝을 소	昭	しょう	
985	사라질 소	消	しょう	きえる、けす
986	웃음 소	笑	しょう	わらう、えむ
987	새집 소	巣	そう	す
988	불사를 소	焼	しょう	やく、やける
989	본디/ 흴 소	素	す、そ	
990	부를 소	召	しょう	めす
991	못 소	沼	しょう	ぬま
992	꽃필 소	咲		さく
993	밤 소	宵	しょう	よい
994	이을 소	紹	しょう	
995	쓸 소	掃	そう	はく
996	호소할 소	訴	そ	うったえる
997	성길 소	疎	そ	うとい、うとむ
998	흙 빚을 소	塑	そ	
999	거스를 소	遡	そ	さかのぼる
1000	떠들 소	騒	そ	さわぐ、さわがしい
1001	빠를 속	速	そく	はやい、はやめる、はやまる、すみやか
1002	묶을 속	束	そく	たば、たばねる
1003	이을 속	続	ぞく	つづく、つづける
1004	무리 속	属	ぞく	
1005	풍속 속	俗	ぞく	
1006	손자 손	孫	そん	まご
1007	덜 손	損	そん	そこなう、そこねる
1008	겸손할 손	遜	そん	へりくだる
1009	보낼 송	送	そう	おくる
1010	소나무 송	松	しょう	まつ
1011	송사할 송	訟	しょう	
1012	인쇄할 쇄	刷	さつ	する
1013	부술 쇄	砕	さい	くだく、くだける
1014	쇠사슬 쇄	鎖	さ	くさり
1015	쇠할 쇠	衰	すい	おとろえる
1016	물 수	水	すい	みず
1017	손 수	手	しゅ	て、た
1018	머리 수	首	しゅ	くび
1019	셈 수	数	すう、す	かず、かぞえる
1020	지킬 수	守	しゅ、す	まもる、もり
1021	받을 수	受	じゅ	うける、うかる
1022	닦을 수	修	しゅう、しゅ	おさめる、おさまる
1023	줄 수	授	じゅ	さずける、さずかる
1024	보낼 수	輸	ゆ	
1025	거둘 수	収	しゅう	おさまる、おさめる
1026	드리울 수	垂	すい	たれる、たらす
1027	나무 수	樹	じゅ	
1028	가둘 수	囚	しゅう	
1029	빼어날 수	秀	しゅう	ひいでる
1030	목숨 수	寿	じゅ	ことぶき
1031	사냥할 수	狩	しゅ	かる
1032	장수 수	帥	すい	
1033	찾을 수	捜	そう	さがす
1034	다를 수	殊	しゅ	こと
1035	소매 수	袖	しゅう	そで
1036	순수할 수	粋	すい	いき
1037	부끄러울 수	羞	しゅう	
1038	드디어 수	遂	すい	とげる
1039	모름지기 수	須	す	すべからく
1040	여윌 수	痩	そう	やせる
1041	따를 수	随	ずい	
1042	졸음 수	睡	すい	
1043	갚을 수	酬	しゅう	
1044	근심 수	愁	しゅう	うれえる、うれい
1045	쓰일/ 쓸 수	需	じゅ	
1046	누구 수	誰		だれ
1047	이삭 수	穂	すい	ほ
1048	짐승 수	獣	じゅう	けもの
1049	뼛골 수	髄	ずい	
1050	잘 숙	宿	しゅく	やど、やどる、やどす
1051	익을 숙	熟	じゅく	うれる
1052	아저씨 숙	叔	しゅく	
1053	맑을 숙	淑	しゅく	
1054	엄숙할 숙	粛	しゅく	
1055	글방 숙	塾	じゅく	
1056	순할 순	順	じゅん	
1057	순수할 순	純	じゅん	
1058	열흘 순	旬	じゅん、しゅん	
1059	돌/ 순행할 순	巡	じゅん	めぐる
1060	방패 순	盾	じゅん	たて
1061	입술 순	唇	しん	くちびる
1062	따라죽을 순	殉	じゅん	
1063	돌 순	循	じゅん	
1064	눈 깜짝일 순	瞬	しゅん	またたく
1065	펼 술	述	じゅつ	のべる
1066	재주 술	術	じゅつ	
1067	높을 숭	崇	すう	
1068	무릎 슬	膝	しつ	ひざ
1069	주울 습/ 열 십	拾	しゅう	ひろう
1070	익힐 습	習	しゅう	ならう
1071	젖을 습	湿	しつ	しめる、しめす、しめっぽい
1072	엄습할 습	襲	しゅう	おそう
1073	탈 승	乗	じょう	のる、のせる
1074	이길 승	勝	しょう	かつ、まさる
1075	이을 승	承	しょう	うけたまわる
1076	되 승	升	しょう	ます
1077	오를 승	昇	しょう	のぼる
1078	중 승	僧	そう	
1079	노끈 승	縄	じょう	なわ
1080	저자 시	市	し	いち
1081	화살 시	矢	し	や
1082	때 시	時	じ	とき
1083	비로소 시	始	し	はじめる、はじまる
1084	시 시	詩	し	
1085	시험 시	試	し	ためす、こころみる
1086	보일 시	示	じ、し	しめす
1087	볼 시	視	し	
1088	모실 시	侍	じ	さむらい
1089	감나무 시	柿	し	かき
1090	베풀 시	施	し、せ	ほどこす
1091	옳을 시	是	ぜ	
1092	밥/ 먹을 식	食	しょく、じき	たべる、くう、くらう
1093	법 식	式	しき	
1094	쉴 식	息	そく	いき
1095	심을 식	植	しょく	うえる、うわる
1096	알 식	識	しき	
1097	씻을 식	拭	しょく	ふく、ぬぐう
1098	불릴 식	殖	しょく	ふえる、ふやす
1099	꾸밀 식	飾	しょく	かざる
