번호	뜻	한자	훈독	음독
1100	새 신	新	しん	あたらしい、あらた、にい
1101	거듭 신	申	しん	もうす
1102	몸 신	身	しん	み
1103	귀신 신	神	しん、じん	かみ、かん、こう
1104	신하 신	臣	しん、じん	
1105	믿을 신	信	しん	
1106	빠를 신	迅	じん	
1107	펼 신	伸	しん	のびる、のばす、のべる
1108	매울 신	辛	しん	からい
1109	아이 밸 신	娠	しん	
1110	신사 신	紳	しん	
1111	삼갈 신	慎	しん	つつしむ
1112	콩팥 신	腎	じん	
1113	섶 신	薪	しん	たきぎ
1114	집 실	室	しつ	むろ
1115	열매 실	実	じつ	み、みのる
1116	잃을 실	失	しつ	うしなう
1117	마음 심	心	しん	こころ
1118	깊을 심	深	しん	ふかい、ふかまる、ふかめる
1119	등심초 심	芯	しん	
1120	심할 심	甚	じん	はなはだ、はなはだしい
1121	찾을 심	尋	じん	たずねる
1122	살필 심	審	しん	
1123	열 십	十	じゅう	と、とお
1124	두 쌍/ 쌍	双	そう	ふた
1125	각시/ 성씨 씨	氏	し	うじ
1126	아이 아	児	じ、に	
1127	싹 아	芽	が	め
1128	나 아	我	が	われ、わ
1129	어금니 아	牙	が、け	きば
1130	버금 아	亜	あが	
1131	맑을 아	雅	が	
1132	주릴 아	餓	が	
1133	악할 악/ 미워할 오	悪	あく、お	わるい
1134	큰 산 악	岳	がく	たけ
1135	쥘 악	握	あく	にぎる
1136	턱 악	顎	がく	あご
1137	낯 안	顔	がん	かお
1138	편안 안	安	あん	やすい
1139	언덕 안	岸	がん	きし
1140	책상 안	案	あん	
1141	눈 안	眼	がん、げん	まなこ
1142	뵐 알	謁	えつ	
1143	바위 암	岩	がん	いわ
1144	어두울 암	暗	あん	くらい
1145	나 암	俺		おれ
1146	숨을 암	闇		やみ
1147	누를 압	圧	あつ	
1148	누를 압	押	おう	おう、おさえる
1149	가운데 앙	央	おう	
1150	우러를 앙	仰	ぎょう、こう	おおぐ、おおせ
1151	사랑 애	愛	あい	
1152	슬플 애	哀	あい	あわれ、あわれむ
1153	밀칠 애	挨	あい	
1154	물가 애	涯	がい	
1155	언덕 애	崖	がい	がけ
1156	희미할 애	曖	あい	
1157	진 액	液	えき	
1158	이마 액	額	がく	ひたい
1159	액 액	厄	やく	
1160	앵두 앵	桜	おう	さくら
1161	밤 야	夜	や	よ、よる
1162	들 야	野	や	の
1163	불릴 야	冶	や	
1164	약할 약	弱	じゃく	よわい、よわまる、よわめる、よわる
1165	약 약	薬	やく	くすり
1166	맺을 약	約	やく	
1167	같을 약	若	じゃく、にゃく	わかい、もしくは
1168	뛸 약	躍	やく	おどる
1169	양 양	羊	よう	ひつじ
1170	큰 바다 양	洋	よう	
1171	볕 양	陽	よう	
1172	모양 양	様	よう	さま
1173	기를 양	養	よう	やしなう
1174	날릴 양	揚	よう	あげる、あがる
1175	헐 양	瘍	よう	
1176	흙덩이 양	壌	じょう	
1177	아가씨 양	嬢	じょう	
1178	사양할 양	譲	じょう	ゆずる
1179	술빚을 양	醸	じょう	かもす
1180	물고기 어	魚	ぎょ	さかな、うお
1181	말씀 어	語	ご	かたる、かたらう
1182	고기 잡을 어	漁	ぎょ、きょう	
1183	거느릴 어	御	ぎょ、ご	おん
1184	억 억	億	おく	
1185	누를 억	抑	よく	おさえる
1186	생각할 억	憶	おく	
1187	가슴 억	臆	おく	
1188	말씀 언	言	げん、ごん	いう、こと
1189	엄할 엄	厳	げん、ごん	おごそか、きびしい
1190	업 업	業	ぎょう、ごう	わざ
1191	나/ 남을 여	余	よ	あまる、あます
1192	더불/ 줄 여	与	よ	あたえる
1193	같을 여	如	じょ、にょ	
1194	부릴 역	役	やく、えき	
1195	역 역	駅	えき	
1196	바꿀 역/ 쉬울 이	易	えき、い	やさしい
1197	거스를 역	逆	ぎゃく	さか、さからう
1198	지경 역	域	いき	
1199	번역할 역	訳	やく	わけ
1200	전염병 역	疫	えき、やく	
1201	갈 연	研	けん	とぐ
1202	그럴 연	然	ぜん、ねん	
1203	펼 연	演	えん	
1204	탈 연	燃	ねん	もえる、もやす、もす
1205	늘일 연	延	えん	のびる、のべる、のばす
1206	물 따라갈 연	沿	えん	そう
1207	잔치 연	宴	えん	
1208	연할 연	軟	なん	やわらか、やわらかい
1209	연기 연	煙	えん	けむり、けむる、けむい、けむたい
1210	납 연	鉛	えん	なまり
1211	인연 연	縁	えん	ふち
1212	더울 열	熱	ねつ	あつい
1213	기쁠 열	悦	えつ	
1214	볼 열	閲	えつ	
1215	소금 염	塩	えん	しお
1216	물들 염	染	せん	そめる、そまる、しみる、しみ
1217	불꽃 염	炎	えん	ほのお
1218	비틀 염	捻	ねん	いねる
1219	고울 염	艶	えん	つや、つややか、あでやか、たまめかしい
1220	잎 엽	葉	よう	は
1221	헤엄칠 영	泳	えい	およぐ
1222	꽃부리 영	英	えい	
1223	영화 영	栄	えい	さかえる、はえ
1224	길 영	永	えい	ながい
1225	경영할 영	営	えい	いとなむ
1226	비칠 영	映	えい	うつる、うつす、はえる
1227	맞을 영	迎	げい	むかえる
1228	읊을 영	詠	えい	よむ
1229	그림자 영	影	えい	かげ
1230	미리 예	予	よ	あらかじめ
1231	재주 예	芸	げい	
1232	맡길/ 미리 예	預	よ	あずける、あずかる
1233	날카로울 예	鋭	えい	するどい
1234	벨 예	刈		かる
1235	이를 예	詣	けい	もうでる
1236	기릴/ 명예 예	誉	よ	ほまれ
1237	다섯 오	五	ご	いつ、いつつ
1238	낮 오	午	ご	
1239	그르칠 오	誤	ご	あやまる
1240	더러울 오	汚	お	けがす、けがれる、けがらわしい、よごす、よごれる、きたない
1241	성씨 오	呉	ご	
1242	즐길 오	娯	ご	
1243	깨달을 오	悟	ご	さとる
1244	깊을 오	奥	おう	おく
1245	거만할 오	傲	ごう	
1246	구슬 옥	玉	ぎょく	たま
1247	집 옥	屋	おく	や
1248	물 댈 옥	沃	よく	
1249	감옥 옥	獄	ごく	
1250	따뜻할 온	温	おん	あたたかい、あたたまる、あたためる
1251	편안할 온	穏	おん	おだやか
1252	늙은이 옹	翁	おう	おきな
1253	낄 옹	擁	よう	
1254	기와 와	瓦	が	かわら
1255	소용돌이 와	渦	か	うず
1256	완전할 완	完	かん	
1257	완연할 완	宛		あてる
1258	희롱할 완	玩	がん	
1259	팔뚝 완	腕	わん	うで
1260	완고할 완	頑	がん	
1261	느릴 완	緩	かん	ゆるい、ゆるやか、ゆるむ、ゆるめる
1262	임금 왕	王	おう	
1263	갈 왕	往	おう	
1264	왕성할 왕	旺	おう	
1265	바깥 외	外	がい、げ	そと、ほか、はずす、はずれる
1266	두려워할 외	畏	い	おそれる
1267	빛날 요	曜	よう	
1268	요긴할 요	要	よう	いる
1269	오목할 요	凹	おう	ほこ、へこむ、へこます
1270	아리따울 요	妖	よう	あやしい
1271	흔들 요	揺	よう	ゆれる、ゆる、ゆらぐ、ゆるぐ、ゆする、ゆさぶる、ゆすぶる
1272	허리 요	腰	よう	こし
1273	기와 가마 요	窯	よう	かま
1274	노래 요	謡	よう	うたい、うたう
1275	목욕할 욕	浴	よく	あびる、あびせる
1276	하고자 할 욕	欲	よく	ほっする、ほしい
1277	욕될 욕	辱	じょく	はずかしめる
1278	쓸 용	用	よう	もちいる
1279	날랠 용	勇	ゆう	いさむ、いさましい
1280	모양 용	容	よう	
1281	쓸데없을 용	冗	じょう	
1282	떳떳할 용	庸	よう	
1283	물 솟을 용	湧	ゆう	わく
1284	녹을 용	溶	よう	とける、とかす、とく
1285	뛸 용	踊	よう	おどる、おどり
1286	오른쪽 우	右	う、ゆう	みぎ
1287	비 우	雨	う	あめ、あま
1288	소 우	牛	ぎゅう	うし
1289	벗 우	友	ゆう	とも
1290	깃 우	羽	う	は、はね、わ
1291	집 우	宇	う	
1292	우편 우	郵	ゆう	
1293	넉넉할 우	優	ゆう	やさしい、すぐれる
1294	또 우	又		また
1295	토란 우	芋		いも
1296	짝 우	偶	ぐう	
1297	만날 우	遇	ぐう	
1298	모퉁이 우	隅	ぐう	すみ
1299	어리석을 우	愚	ぐ	おろか
1300	염려할 우	虞	ぐ	おそれ
1301	근심 우	憂	ゆう	うれえる、うれい
1302	구름 운	雲	うん	くも
1303	옮길 운	運	うん	はこぶ
1304	운율 운	韻	いん	
1305	막힐 울	鬱	うつ	
1306	수컷 웅	雄	ゆう	おす、お
1307	곰 웅	熊		くま
1308	둥글 원	円	えん	まるい
1309	으뜸 원	元	げん、がん	もと
1310	언덕 원	原	げん	はら
1311	멀 원	遠	えん、おん	とおい
1312	동산 원	園	えん	その
1313	집 원	院	いん	
1314	인원 원	員	いん	
1315	원할 원	願	がん	ねがう
1316	근원 원	源	げん	みなもと
1317	원망할 원	怨	えん、おん	うらむ
1318	담 원	垣		かき
1319	도울 원	援	えん	
1320	미인 원	媛	えん	ひめ
1321	원숭이 원	猿	えん	さる
1322	달 월	月	げつ、がつ	つき
1323	넘을 월	越	えつ	こす、こえる
1324	맡길 위	委	い	ゆだねる
1325	자리 위	位	い	くらい
1326	에워쌀 위	囲	い	かこむ、かこう
1327	밥통 위	胃	い	
1328	지킬 위	衛	えい	
1329	위태할 위	危	き	あぶない、あやうい、あやぶむ
1330	위엄 위	威	い	
1331	할 위	為	い	ため、なす、なる
1332	시들 위	萎	い	なえる、しおれる、しぼむ
1333	거짓 위	偽	ぎ	にせ、いつわる
1334	벼슬 위	尉	い	
1335	클 위	偉	い	えらい
1336	어긋날 위	違	い	ちがう、ちがえる
1337	위로할 위	慰	い	なぐさめる、なぐさむ
1338	위도 위	緯	い	
1339	말미암을 유	由	ゆ、ゆう、ゆい	よし
1340	있을 유	有	ゆう、う	ある
1341	기름 유	油	ゆ	あぶら
1342	놀 유	遊	ゆう、ゆ	あそぶ
1343	어릴 유	幼	よう	おさない
1344	젖 유	乳	にゅう	ちち、ち
1345	남길 유	遺	い、ゆい	
1346	부드러울 유	柔	じゅう、にゅう	やわらか、やわらかい
1347	그윽할 유	幽	ゆう	
1348	오직 유	唯	ゆい、い	ただ
1349	유유자적할 유	悠	ゆう	
1350	즐거울 유	愉	ゆ	
1351	비유할 유	喩	ゆ	
1352	오히려 유	猶	ゆう	
1353	넉넉할 유	裕	ゆう	
1354	꾈 유	誘	ゆう	さそう
1355	벼리 유	維	い	
1356	타이를 유	諭	ゆ	さとす
1357	선비 유	儒	じゅ	
1358	병 나을 유	癒	ゆ	いえる、いやす
1359	여섯 육	六	ろく	む、むつ、むい、むっつ
1360	고기 육	肉	にく	
1361	기를 육	育	いく	そだつ、そだてる、はぐくむ
1362	불을 윤	潤	じゅん	うるおう、うるおす、うるむ
1363	녹을 융	融	ゆう	
1364	은 은	銀	ぎん	
1365	은혜 은	恩	おん	
1366	숨을 은	隠	いん	かくす、かくれる
1367	새 을	乙	おつ	
1368	소리 음	音	おん、いん	おと、ね
1369	마실 음	飲	いん	のむ
1370	읊을 음	吟	ぎん	
1371	그늘 음	陰	いん	かげ、かげる
1372	음란할 음	淫	いん	みだら
1373	울 읍	泣	きゅう	なく
1374	응할 응	応	おう	こたえる
1375	엉길 응	凝	ぎょう	こる、こらす
1376	의원 의	医	い	
1377	뜻 의	意	い	
1378	옷 의	衣	い	ころも
1379	의논할 의	議	ぎ	
1380	옳을 의	義	ぎ	
1381	의심할 의	疑	ぎ	うたがう
1382	의지할 의	依	い、え	
1383	마땅 의	宜	ぎ	
1384	의자 의	椅	い	
1385	거동 의	儀	ぎ	
1386	비길 의	擬	ぎ	
1387	두 이	二	に	ふた、ふたつ
1388	귀 이	耳	じ	みみ
1389	써 이	以	い	
1390	옮길 이	移	い	うつる、うつす
1391	다를 이	異	い	ことなる
1392	두/ 갖은두 이	弐	に	
1393	미끼 이	餌	じ	えさ、え
1394	더할 익	益	えき、やく	
1395	다음날 익	翌	よく	
1396	빠질 익	溺	でき	おぼれる
1397	날개 익	翼	よく	つばさ
1398	사람 인	人	じん、にん	ひと
1399	끌 인	引	いん	ひく、ひける
1400	도장 인	印	いん	しるし
1401	인할 인	因	いん	よる
1402	어질 인	仁	じん、に	
1403	알 인	認	にん	みとめる
1404	칼날 인	刃	じん	は
1405	참을 인	忍	にん	しのぶ、しのばせる
1406	혼인 인	姻	いん	
1407	목구멍 인	咽	いん	むせぶ
1408	한 일	一	いち、いっ	ひと、ひとつ
1409	날 일	日	にち、じつ	ひ、か
1410	한/ 갖은한 일	壱	いち	
1411	편안할 일	逸	いつ	
1412	맡길 임	任	にん	まかせる、まかす
1413	품삯 임	賃	ちん	
1414	아이밸 임	妊	にん	
1415	들 입	入	にゅう	いる、いれる、はいる
1416	남을 잉	剰	じょう	
1417	아들 자	子	し、す	こ
1418	글자 자	字	じ	
1419	스스로 자	自	じ、し	みずから
1420	손윗누이 자	姉	し	あね、ねえ
1421	놈 자	者	しゃ	もの
1422	재물 자	資	し	
1423	모양 자	姿	し	すがた
1424	자석 자	磁	じ	
1425	찌를 자	刺	し	さす、ささる
1426	가시나무 자	茨		いばら
1427	방자할 자	恣	し	ほしいまま
1428	자주빛 자	紫	し	むらさき
1429	불을 자	滋	じ	
1430	삶을 자	煮	しゃ	にる、にえる、にやす
1431	사랑 자	慈	じ	いつくしむ
1432	암컷 자	雌	し	めす、め
1433	물을 자	諮	し	はかる
1434	지을 작	作	さく、さ	つくる
1435	어제 작	昨	さく	
1436	술 부을 작	酌	しゃく	くむ
1437	벼슬 작	爵	しゃく	
1438	남을 잔	残	ざん	のこる、のこす
1439	사다리 잔	桟	さん	
1440	누에 잠	蚕	さん	かいこ
1441	잠길 잠	潜	せん	ひそむ、もぐる
1442	잠깐 잠	暫	ざん	
1443	섞일 잡	雑	ざつ、ぞう	
1444	긴 장	長	ちょう	ながい
1445	마당 장	場	じょう	ば
1446	글 장	章	しょう	
1447	장막 장	帳	ちょう	
1448	창자 장	腸	ちょう	
1449	베풀 장	張	ちょう	はる
1450	장수 장	将	しょう	
1451	꾸밀 장	装	そう、しょう	よそおう
1452	막을 장	障	しょう	さわる
1453	감출 장	蔵	ぞう	くら
1454	오장 장	臓	ぞう	
1455	어른 장	丈	そう	たけ
1456	장인 장	匠	しょう	
1457	장할 장	壮	そう	
1458	씩씩할/ 별장 장	荘	そう	
1459	손바닥 장	掌	しょう	
1460	단장할 장	粧	しょう	
1461	장사지낼 장	葬	そう	ほうむる
1462	장려할 장	奨	しょう	
1463	재주 재	才	さい	
1464	재목 재	材	ざい	
1465	두 재	再	さい、さ	ふたたび
1466	있을 재	在	ざい	ある
1467	재앙 재	災	さい	わざわい
1468	재물 재	財	ざい、さい	
1469	마를 재	裁	さい	たつ、さばく
1470	재상 재	宰	さい	
1471	심을 재	栽	さい	
1472	재계할/ 집 재	斎	さい	
1473	실을 재	載	さい	のせる、のる
1474	다툴 쟁	争	そう	あらそう
1475	낮을 저	低	てい	ひくい、ひくめる、ひくまる
1476	밑 저	底	てい	そこ
1477	쌓을 저	貯	ちょ	
1478	나타날 저	著	ちょ	あらわす、いちじるしい
1479	엿볼 저	狙	そ	ねらう
1480	막을 저	抵	てい	
1481	집 저	邸	てい	
1482	젓가락 저	箸		はし
1483	붉을 적	赤	せき、しゃく	あか、あかい、あからむ、あからめる
1484	피리 적	笛	てき	ふえ
1485	과녁 적	的	てき	まと
1486	쌓을 적	積	せき	つむ、つもる
1487	맞을 적	敵	てき	かなう
1488	대적할 적	適	てき	かたき
1489	길쌈할 적	績	せき	
1490	고요할 적	寂	せき、じゃく	さび、さびしい、さびれる
1491	도둑 적	賊	ぞく	
1492	발자취 적	跡	せき	あと
1493	물방울 적	滴	てき	しずく、したたる
1494	정실 적	嫡	ちゃく	
1495	딸 적	摘	てき	つむ
1496	문서 적	籍	せき	
1497	밭/ 논 전	田	でん	た
1498	앞 전	前	ぜん	まえ
1499	번개 전	電	でん	
1500	온전할 전	全	ぜん	まったく
1501	구를 전	転	てん	ころがる、ころげる、ころがす、ころぶ
1502	전할 전	伝	でん	つたえる、つたわる、つたう
1503	법 전	典	てん	
1504	싸움 전	戦	せん	いくさ、たたかう
1505	돈 전	銭	せん	ぜに
1506	오로지 전	専	せん	もっぱら
1507	펼 전	展	てん	
1508	마개 전	栓	せん	
1509	전각 전	殿	でん、てん	との、どの
1510	메울 전/ 누를 진	塡	てん	
1511	달일 전	煎	せん	いる
1512	설명할 전	詮	せん	
1513	찌지 전	箋	せん	
1514	끊을 절/ 모두 체	切	せつ、さい	きる、きれる
1515	꺾을 절	折	せつ	おる、おれる
1516	마디 절	節	せつ、せち	ふし
1517	끊을 절	絶	ぜつ	たえる、たやす、たつ
1518	훔칠 절	窃	せつ	
1519	가게 점	店	てん	みせ
1520	점 점	点	てん	
1521	점령할/ 점칠 점	占	せん	しめる、うらなう
1522	붙을 점	粘	ねん	ねばる
1523	점점 점	漸	ぜん	
1524	이을 접	接	せつ	つぐ
1525	바를 정	正	しょう、せい	ただしい、ただす、まさ
1526	밭두둑 정	町	ちょう	まち
1527	고무래/ 장정 정	丁	ちょう、てい	
1528	정할 정	定	てい、じょう	さだめる、さだまる、さだか
1529	뜰 정	庭	てい	にわ
1530	가지런할 정	整	せい	ととのう、ととのえる
1531	머무를 정	停	てい	
1532	고요할 정	静	せい、じょう	しずか、しずまる、しずめる
1533	정사 정	政	せい、しょう	まつりごと
1534	뜻 정	情	じょう、せい	なさけ
1535	한도/ 길 정	程	てい	ほど
1536	정할 정	精	せい、しょう	
1537	정수리 정	頂	ちょう	いただく、いたかき
1538	우물 정	井	せい	い
1539	우물 정	丼	とん	どんぶり
1540	드릴 정	呈	てい	
1541	조정 정	廷	てい	
1542	칠 정	征	せい	
1543	정자 정	亭	てい	
1544	곧을 정	貞	てい	
1545	바로잡을 정	訂	てい	
1546	깨끗할 정	浄	じょう	
1547	염탐할 정	偵	てい	
1548	맑을 정	晶	しょう	
1549	배 정	艇	てい	
1550	덩이 정	錠	じょう	
1551	아우 제	弟	てい、だい、で	おとうと
1552	차례 제	第	だい	
1553	제사 제	祭	さい	まつる、まつり
1554	제목 제	題	だい	
1555	절제할 제	制	せい	
1556	끌 제	提	てい	さげる
1557	지을 제	製	せい	
1558	즈음 제	際	さい	きわ
1559	덜 제	除	じょ、じ	のぞく
1560	건널 제	済	さい	すむ、すます
1561	모두 제	諸	しょ	
1562	가지런할 제	斉	せい	
1563	임금 제	帝	てい	
1564	약제 제	剤	ざい	
1565	둑 제	堤	てい	つつみ
1566	이를 조	早	そう、さっ	はやい、はやまる、はやめる
1567	새 조	鳥	ちょう	とり
1568	짤 조	組	そ	くむ、くみ
1569	아침 조	朝	ちょう	あさ
1570	도울 조	助	じょ	たすける、たすかる、すけ
1571	조사할 조	調	ちょう	しらべる、ととのう、ととのえる
1572	조 조	兆	ちょう	きざす
1573	비칠 조	照	しょう	てる、てらす、てれる
1574	가지 조	条	じょう	
1575	할아버지 조	祖	そ	
1576	지을 조	造	ぞう	つくる
1577	밀물/조수 조	潮	ちょう	しお
1578	잡을 조	操	そう	みさお、あやつる
1579	손톱 조	爪		つめ、つま
1580	조상할 조	弔	ちょう	とむらう
1581	막힐 조	阻	そ	はばむ
1582	조세 조	租	そ	
1583	둘 조	措	そ	
1584	무리 조	曹	そう	
1585	조잡할 조	粗	そ	あらい
1586	새길 조	彫	ちょう	ほる
1587	바라볼 조	眺	ちょう	ながめる
1588	낚을/낚시 조	釣	ちょう	つる
1589	조서 조	詔	しょう	みことのり
1590	만날 조	遭	そう	あう
1591	비웃을 조	嘲	ちょう	あざける
1592	구유 조	槽	そう	
1593	마를 조	燥	そう	
1594	고치 켤 조	繰		くる
1595	마름 조	藻	そう	も
1596	발 족	足	そく	あし、たりる、たす
1597	겨레 족	族	ぞく	
1598	있을 존	存	そん、ぞん	
1599	높을 존	尊	そん	たっとい、とうとい、たっとぶ、とうとぶ
1600	마칠 졸	卒	そつ	
1601	옹졸할 졸	拙	せつ	つたない
1602	마칠 종	終	しゅう	おわる、おえる
1603	씨 종	種	しゅ	たね
1604	마루 종	宗	しゅう、そう	
1605	좇을 종	従	じゅう、しょう、じゅ	したがう、したがえる
1606	세로 종	縦	じゅう	たて
1607	종기 종	腫	しゅ	はれる、はらす
1608	자취 종	踪	そう	
1609	쇠북 종	鐘	しょう	かね
1610	왼 좌	左	さ	ひだり
1611	자리 좌	席	ざ	すわる
1612	도울 좌	佐	さ	
1613	꺾을 좌	挫	ざ	
1614	허물 죄	罪	ざい	つみ
1615	달릴 주	走	そう	はしる
1616	낮 주	昼	ちゅう	ひる
1617	돌 주	週	しゅう	
1618	주인 주	主	しゅ、す	ぬし、おも
1619	고을 주	州	しゅう、す	
